recipe_id,ingredient_id
3599,8
3599,21
3599,11
3599,101
3600,12
3600,93
3601,56
3601,132
3601,69
3601,58
3601,44
3601,38
3601,62
3601,63
3601,111
3602,56
3602,96
3602,132
3602,77
3602,68
3602,27
3603,58
3603,21
3603,19
3603,26
3604,19
3604,54
3604,90
3604,4
3604,3
3605,86
3605,14
3605,19
3605,26
3605,21
3605,18
3606,13
3606,29
3606,4
3607,58
3607,21
3607,34
3608,13
3608,1
3608,9
3608,38
3608,55
3608,3
3609,13
3609,19
3609,4
3609,66
3609,3
3610,56
3610,54
3610,61
3610,76
3611,96
3611,19
3611,44
3611,21
3611,12
3611,40
3611,27
3612,56
3612,109
3612,3
3613,79
3613,26
3614,35
3614,90
3614,4
3614,3
3614,71
3614,89
3615,79
3615,12
3615,27
3616,11
3617,13
3617,1
3617,19
3617,33
3617,3
3617,10
3618,13
3618,19
3618,51
3618,35
3618,36
3618,16
3618,76
3618,37
3618,11
3618,34
3619,56
3619,21
3620,56
3620,19
3620,34
3620,64
3621,14
3621,1
3621,4
3621,34
3622,13
3622,1
3622,35
3622,83
3622,75
3622,109
3622,4
3622,34
3623,57
3623,4
3623,24
3623,3
3623,117
3624,13
3624,1
3624,14
3624,19
3624,4
3624,34
3625,56
3625,4
3625,71
3625,3
3626,58
3626,68
3626,38
3626,30
3626,3
3627,23
3627,19
3627,24
3628,21
3628,55
3628,53
3628,62
3628,6
3629,123
3629,21
3629,58
3629,49
3630,142
3630,12
3630,27
3631,79
3631,19
3631,77
3631,27
3632,165
3632,12
3632,76
3633,13
3633,19
3633,7
3633,145
3633,6
3634,13
3634,14
3634,35
3634,36
3634,15
3634,75
3634,37
3634,4
3634,39
3634,40
3634,34
3635,13
3635,132
3635,48
3635,84
3635,75
3635,41
3635,4
3635,66
3635,3
3635,10
3636,13
3636,4
3636,19
3636,3
3637,13
3637,38
3637,4
3637,10
3638,13
3638,54
3638,76
3638,4
3638,11
3638,10
3639,75
3639,68
3639,66
3640,75
3640,42
3640,13
3640,84
3641,13
3641,1
3641,69
3641,48
3641,14
3641,38
3641,4
3641,62
3641,30
3641,3
3641,10
3642,3
3642,1
3642,66
3642,84
3643,13
3643,1
3643,48
3643,54
3643,43
3643,38
3643,3
3644,73
3644,61
3644,3
3645,48
3645,35
3645,70
3645,38
3645,81
3645,5
3645,17
3645,10
3645,34
3646,13
3646,51
3646,35
3646,36
3646,15
3646,58
3646,52
3646,75
3646,37
3646,4
3646,33
3646,61
3646,3
3646,91
3646,10
3646,40
3646,34
3646,89
3647,69
3647,19
3647,90
3647,16
3647,8
3647,60
3647,3
3647,63
3647,117
3648,13
3648,19
3648,119
3648,3
3648,38
3648,60
3648,66
3648,30
3648,6
3649,48
3649,51
3649,26
3649,84
3649,75
3649,136
3649,33
3649,129
3649,3
3649,10
3650,12
3650,19
3651,13
3651,94
3651,35
3651,36
3651,49
3651,16
3651,84
3651,75
3651,68
3651,37
3651,3
3651,17
3652,69
3652,19
3652,54
3652,68
3652,38
3652,66
3652,3
3652,17
3652,6
3653,148
3653,28
3653,19
3653,158
3653,26
3653,138
3653,24
3653,30
3654,56
3654,65
3654,96
3654,31
3654,4
3654,62
3654,108
3654,3
3655,56
3655,54
3655,101
3655,3
3655,4
3655,108
3655,66
3655,10
3656,13
3656,35
3656,20
3656,19
3657,75
3657,68
3657,94
3658,41
3658,19
3659,19
3660,6
3660,19
3660,13
3660,3
3661,13
3661,76
3661,41
3661,4
3661,81
3661,38
3661,3
3662,134
3662,4
3662,35
3662,3
3663,75
3663,17
3663,41
3663,3
3664,65
3665,13
3665,29
3665,35
3666,47
3666,14
3666,49
3667,1
3667,75
3667,68
3667,33
3667,3
3668,13
3668,70
3668,35
3668,43
3668,75
3668,62
3668,10
3668,40
3668,34
3669,122
3669,94
3669,1
3669,14
3669,51
3669,35
3669,49
3669,36
3669,75
3669,37
3669,142
3669,4
3669,38
3669,63
3669,40
3669,34
3670,13
3670,1
3670,58
3670,75
3670,66
3670,3
3671,13
3671,28
3671,1
3671,19
3671,16
3671,4
3671,81
3671,30
3671,3
3672,73
3672,10
3672,35
3673,71
3673,81
3673,66
3673,3
3674,13
3674,1
3674,19
3674,16
3674,4
3674,3
3675,38
3675,44
3676,86
3676,77
3676,26
3676,12
3676,27
3677,86
3677,12
3677,27
3678,86
3678,21
3678,12
3678,19
3679,86
3679,21
3679,12
3679,19
3680,56
3680,98
3680,19
3680,24
3681,13
3681,67
3681,68
3681,33
3681,34
3682,56
3682,1
3682,29
3682,19
3682,95
3682,44
3682,10
3682,55
3682,3
3682,107
3682,34
3683,1
3683,51
3683,75
3683,41
3683,129
3683,3
3683,17
3684,38
3684,70
3684,44
3684,61
3685,56
3685,94
3685,69
3685,3
3685,38
3685,61
3685,66
3685,30
3685,34
3686,116
3686,136
3686,26
3686,27
3687,13
3687,48
3687,19
3687,35
3687,16
3687,76
3687,4
3687,42
3687,61
3687,6
3688,13
3688,35
3688,51
3688,84
3688,38
3688,4
3689,94
3689,75
3689,68
3689,142
3689,30
3690,94
3690,19
3690,40
3691,67
3691,19
3691,26
3692,56
3692,13
3692,69
3692,19
3692,10
3692,108
3692,3
3692,129
3692,104
3692,107
3693,86
3693,14
3693,134
3693,126
3693,21
3693,18
3694,28
3694,158
3694,78
3694,21
3694,38
3694,30
3695,21
3695,19
3695,22
3695,27
3696,56
3696,107
3697,13
3697,51
3697,15
3697,9
3697,84
3697,75
3697,4
3697,3
3697,17
3697,10
3698,13
3698,84
3698,38
3698,66
3698,3
3699,57
3699,13
3699,112
3699,16
3699,134
3699,38
3699,66
3699,3
3699,10
3700,13
3700,19
3700,35
3700,36
3700,26
3700,76
3700,37
3700,4
3700,30
3700,3
3701,13
3701,94
3701,19
3701,43
3701,83
3701,81
3701,66
3701,3
3701,6
3702,13
3702,28
3702,1
3702,19
3702,30
3702,3
3702,6
3703,69
3703,19
3703,3
3704,13
3704,1
3704,15
3704,84
3704,62
3704,91
3704,11
3704,10
3704,46
3705,126
3705,21
3705,27
3706,14
3706,35
3706,7
3706,49
3706,36
3706,37
3706,109
3706,30
3706,34
3706,46
3707,14
3707,36
3707,13
3707,7
3707,75
3707,94
3707,70
3707,51
3707,83
3707,136
3707,66
3707,77
3707,35
3707,37
3707,68
3707,41
3707,4
3707,63
3707,34
3708,51
3708,35
3708,43
3708,16
3708,9
3708,83
3708,75
3708,66
3708,34
3709,112
3709,1
3709,35
3709,36
3709,37
3709,21
3709,4
3709,41
3709,97
3709,10
3709,40
3709,34
3710,94
3710,35
3710,36
3710,83
3710,75
3710,109
3710,41
3710,4
3710,136
3710,66
3710,37
3710,63
3710,10
3710,40
3710,34
3711,13
3711,35
3711,19
3711,3
3711,91
3711,20
3711,34
3712,25
3713,75
3714,96
3714,86
3714,14
3714,123
3714,21
3714,18
3715,27
3716,13
3716,59
3716,5
3716,38
3716,3
3716,133
3716,10
3717,13
3717,58
3717,67
3717,26
3717,75
3717,3
3717,104
3718,83
3718,70
3718,35
3718,75
3719,13
3719,1
3719,51
3719,43
3719,75
3719,4
3719,33
3719,10
3719,34
3720,13
3720,1
3720,19
3720,55
3720,30
3720,3
3721,13
3721,50
3721,94
3721,1
3721,51
3721,14
3721,35
3721,49
3721,36
3721,37
3721,38
3721,34
3722,13
3722,1
3722,19
3722,20
3722,90
3722,60
3722,3
3722,104
3722,10
3723,13
3723,73
3723,97
3723,61
3723,3
3724,56
3724,19
3724,8
3724,4
3724,33
3724,66
3724,3
3724,71
3725,122
3725,19
3725,32
3725,21
3725,4
3725,3
3726,13
3726,28
3726,59
3726,4
3726,30
3726,3
3726,10
3726,6
3727,56
3727,87
3727,26
3727,21
3727,107
3727,34
3728,21
3728,12
3728,19
3729,19
3730,56
3730,87
3730,21
3730,12
3730,27
3731,38
3731,26
3731,3
3732,56
3732,13
3732,31
3732,38
3732,4
3732,3
3732,11
3732,10
3733,56
3733,13
3733,31
3733,21
3733,55
3733,64
3734,6
3734,19
3734,3
3735,13
3735,16
3735,62
3735,4
3736,47
3736,77
3736,35
3736,49
3736,36
3736,73
3736,37
3736,4
3736,40
3737,57
3737,92
3737,75
3738,30
3739,79
3739,75
3739,84
3740,13
3740,84
3741,14
3742,13
3742,8
3743,13
3743,1
3743,70
3743,19
3743,61
3743,34
3744,13
3744,1
3744,48
3744,58
3744,75
3744,41
3745,1
3745,43
3745,156
3745,17
3745,34
3746,13
3746,63
3746,4
3746,46
3747,51
3747,8
3747,84
3747,75
3747,41
3747,4
3747,3
3747,10
3748,35
3748,51
3748,16
3748,75
3748,109
3748,81
3748,10
3749,13
3749,19
3749,18
3749,72
3749,12
3749,40
3750,70
3750,35
3750,36
3750,26
3750,37
3750,17
3751,94
3752,50
3752,1
3752,14
3752,51
3752,35
3752,49
3752,36
3752,37
3752,21
3752,38
3752,34
3753,6
3753,1
3753,4
3753,19
3754,57
3754,13
3754,70
3754,55
3754,88
3754,3
3754,6
3755,57
3755,132
3755,62
3755,4
3755,3
3756,120
3756,95
3756,19
3757,77
3757,52
3757,68
3757,4
3757,53
3757,3
3757,6
3758,88
3758,3
3759,13
3759,60
3759,3
3759,103
3759,6
3760,56
3760,28
3760,73
3760,6
3760,38
3760,4
3760,30
3760,3
3760,107
3760,111
3761,56
3761,96
3761,68
3761,107
3761,27
3762,79
3762,68
3762,82
3762,27
3763,56
3763,13
3763,1
3763,35
3763,31
3763,58
3763,61
3764,73
3764,8
3764,61
3764,63
3764,34
3765,23
3765,21
3765,19
3765,26
3766,56
3766,13
3766,108
3766,60
3766,104
3767,1
3767,26
3767,4
3767,81
3767,3
3768,13
3768,47
3768,51
3768,75
3768,6
3768,21
3768,3
3768,10
3768,40
3769,56
3769,86
3769,14
3769,19
3769,18
3769,107
3769,27
3770,19
3771,22
3771,87
3771,19
3771,66
3772,87
3772,34
3772,46
3773,49
3773,67
3773,68
3773,62
3773,3
3774,13
3774,76
3774,4
3774,62
3774,3
3774,6
3775,19
3776,13
3776,28
3776,1
3776,14
3776,35
3776,36
3776,37
3776,4
3776,30
3776,3
3776,10
3776,6
3777,4
3777,3
3778,13
3778,60
3778,3
3779,13
3779,1
3779,38
3779,3
3780,56
3780,13
3780,21
3780,3
3780,38
3780,108
3780,61
3780,11
3780,22
3781,26
3782,82
3782,35
3782,26
3782,79
3782,98
3783,10
3783,26
3783,3
3784,13
3784,19
3784,51
3784,52
3784,4
3784,42
3784,3
3784,10
3784,6
3785,122
3785,146
3785,119
3785,142
3785,38
3785,61
3785,3
3785,30
3786,28
3786,52
3786,62
3786,4
3786,30
3787,56
3787,65
3787,13
3787,31
3787,101
3787,109
3787,53
3787,3
3787,10
3787,6
3788,13
3788,1
3788,69
3788,38
3788,4
3788,62
3788,3
3788,103
3788,34
3789,56
3789,65
3789,13
3789,73
3789,3
3789,53
3789,33
3789,61
3789,66
3789,30
3790,14
3790,43
3790,16
3790,75
3790,10
3790,40
3790,34
3791,38
3791,62
3792,56
3792,82
3792,47
3792,123
3792,107
3792,27
3793,13
3793,35
3793,16
3793,142
3793,38
3793,61
3793,60
3793,63
3793,131
3794,13
3794,43
3794,73
3794,21
3794,4
3794,42
3794,61
3794,3
3794,17
3794,6
3795,21
3795,19
3796,82
3796,26
3796,21
3796,24
3796,27
3797,30
3797,110
3797,44
3797,38
3798,28
3798,62
3798,30
3799,56
3799,28
3799,1
3799,14
3799,31
3799,54
3799,9
3799,53
3799,30
3799,10
3799,111
3800,56
3800,19
3800,76
3800,68
3800,3
3800,17
3800,71
3801,56
3801,96
3801,13
3801,1
3801,28
3801,19
3801,31
3801,4
3801,62
3801,30
3801,6
3802,57
3802,13
3802,1
3802,51
3802,19
3802,52
3802,10
3802,81
3802,3
3802,91
3802,17
3802,12
3802,40
3803,75
3803,10
3803,26
3803,3
3804,77
3804,27
3805,34
3806,38
3806,30
3806,3
3807,13
3807,31
3807,4
3807,104
3807,6
3808,10
3808,3
3809,90
3809,21
3809,4
3809,55
3809,3
3809,11
3809,10
3809,6
3810,13
3810,112
3810,1
3810,14
3810,77
3810,51
3810,35
3810,36
3810,73
3810,134
3810,37
3810,41
3810,4
3810,61
3810,30
3810,40
3811,13
3811,4
3811,66
3811,3
3811,10
3812,65
3812,52
3813,3
3813,76
3814,28
3814,70
3814,5
3814,83
3814,4
3814,30
3814,3
3814,10
3814,6
3815,142
3815,11
3815,29
3815,76
3816,13
3816,73
3816,70
3816,34
3817,51
3817,9
3817,84
3817,75
3817,4
3817,3
3817,10
3818,57
3818,13
3818,112
3818,26
3818,38
3818,3
3819,6
3819,19
3819,13
3819,76
3820,94
3820,19
3820,44
3820,26
3820,68
3821,144
3821,4
3822,19
3822,8
3822,126
3822,136
3822,12
3822,27
3823,38
3823,118
3823,24
3824,11
3824,21
3825,56
3825,107
3825,27
3825,79
3826,13
3826,47
3826,14
3826,35
3826,36
3826,49
3826,37
3826,109
3826,30
3826,5
3827,13
3827,19
3827,16
3827,4
3827,3
3828,13
3828,31
3828,53
3828,4
3828,3
3829,86
3830,13
3830,73
3830,38
3830,3
3830,17
3830,6
3830,34
3831,13
3831,102
3831,19
3831,31
3831,4
3831,3
3832,113
3832,132
3832,19
3832,10
3832,3
3832,103
3832,6
3833,139
3833,6
3833,38
3833,3
3834,13
3834,28
3834,1
3834,70
3834,5
3834,4
3834,42
3834,30
3834,3
3834,101
3835,13
3835,70
3835,35
3835,36
3835,26
3835,37
3835,4
3835,40
3836,13
3836,1
3836,35
3836,36
3836,37
3836,61
3837,82
3837,84
3838,161
3838,21
3838,19
3839,79
3839,82
3839,35
3839,27
3840,82
3840,21
3840,35
3840,27
3841,82
3841,21
3841,12
3841,27
3842,77
3842,95
3842,67
3842,78
3842,37
3842,12
3842,27
3843,27
3843,26
3843,84
3844,56
3844,82
3844,27
3844,26
3844,40
3844,64
3845,82
3845,21
3845,116
3846,139
3846,114
3847,56
3847,1
3847,14
3847,31
3847,9
3847,62
3847,3
3847,10
3847,6
3848,56
3848,28
3848,31
3848,73
3848,53
3848,30
3848,3
3849,14
3849,49
3849,38
3849,30
3849,40
3850,69
3850,19
3850,49
3850,3
3850,63
3851,58
3851,38
3851,14
3851,26
3852,56
3852,113
3852,19
3852,54
3852,38
3852,53
3852,108
3852,3
3852,30
3854,26
3854,40
3854,24
3855,26
3855,24
3856,82
3856,35
3857,14
3857,49
3857,21
3857,38
3857,104
3857,40
3857,137
3858,56
3858,113
3858,28
3858,76
3858,4
3858,30
3859,13
3859,51
3859,44
3859,17
3859,10
3860,82
3860,14
3860,24
3860,27
3861,19
3861,77
3861,78
3861,26
3861,30
3861,80
3861,12
3861,27
3862,75
3862,19
3862,136
3862,40
3863,112
3863,19
3863,79
3863,136
3863,24
3864,76
3865,7
3865,73
3865,4
3865,81
3865,10
3866,13
3866,10
3866,6
3866,3
3867,57
3867,112
3867,29
3867,19
3867,43
3867,34
3868,70
3868,38
3868,55
3868,3
3868,10
3868,6
3869,13
3869,1
3869,76
3869,4
3869,62
3869,3
3870,57
3870,13
3870,38
3870,30
3870,3
3871,13
3871,14
3871,15
3871,16
3871,83
3871,4
3871,10
3872,57
3872,13
3872,112
3872,4
3872,3
3873,56
3873,62
3873,107
3873,13
3874,13
3874,115
3874,35
3875,54
3875,11
3875,6
3875,76
3876,6
3876,66
3876,76
3877,50
3877,1
3877,47
3877,51
3877,35
3877,75
3877,40
3877,34
3878,27
3878,84
3879,79
3879,21
3879,72
3879,12
3879,40
3880,116
3880,120
3880,21
3880,72
3880,12
3880,40
3880,34
3880,27
3881,58
3881,14
3881,26
3882,56
3882,19
3882,27
3882,26
3882,21
3882,107
3882,12
3882,64
3883,21
3883,72
3883,12
3883,40
3883,27
3884,75
3884,68
3884,41
3884,66
3884,10
3884,40
3885,40
3886,13
3887,13
3887,9
3887,44
3887,38
3887,3
3887,10
3887,34
3888,58
3888,38
3888,26
3889,58
3889,19
3890,57
3890,34
3890,3
3891,55
3891,9
3892,56
3892,65
3892,31
3892,9
3892,55
3892,62
3892,3
3892,64
3892,34
3893,50
3893,51
3893,2
3893,54
3893,43
3893,142
3893,129
3893,110
3894,56
3894,57
3894,16
3894,4
3894,60
3894,71
3895,56
3895,4
3895,66
3895,3
3896,113
3896,13
3896,1
3896,14
3896,54
3896,59
3896,4
3896,61
3896,6
3896,34
3897,41
3898,56
3898,13
3898,28
3898,76
3898,30
3898,11
3899,112
3899,21
3899,19
3899,34
3900,26
3901,96
3901,86
3901,14
3901,95
3901,38
3901,18
3902,97
3902,2
3903,13
3903,51
3903,35
3903,49
3903,83
3903,75
3903,3
3903,39
3904,13
3904,1
3904,43
3904,17
3904,103
3905,13
3905,9
3905,109
3905,62
3905,3
3906,13
3906,14
3907,44
3907,27
3908,56
3908,13
3908,15
3908,59
3908,8
3908,75
3908,41
3908,4
3908,129
3908,10
3908,34
3909,56
3909,94
3909,104
3909,107
3910,122
3910,69
3910,19
3910,76
3910,3
3911,13
3911,38
3911,3
3911,103
3911,6
3912,58
3912,26
3913,77
3913,27
3914,79
3914,82
3914,40
3914,27
3915,12
3915,40
3916,56
3916,1
3916,31
3916,53
3916,62
3916,3
3917,1
3917,14
3917,38
3917,62
3917,42
3917,3
3917,117
3918,28
3918,1
3918,70
3918,8
3918,4
3918,61
3918,3
3918,30
3918,6
3919,56
3919,113
3919,29
3919,44
3919,76
3919,61
3919,3
3920,28
3920,1
3920,70
3920,7
3920,4
3920,97
3920,61
3920,3
3920,53
3920,30
3920,10
3921,13
3921,51
3921,15
3921,59
3921,41
3921,4
3921,97
3921,81
3921,3
3921,17
3921,10
3921,93
3922,8
3922,26
3922,21
3922,12
3922,27
3923,13
3923,47
3923,1
3923,14
3923,51
3923,35
3923,36
3923,15
3923,37
3923,38
3923,40
3924,85
3924,63
3924,19
3924,3
3925,56
3925,69
3925,31
3925,26
3925,38
3925,61
3925,3
3925,30
3926,38
3926,18
3926,3
3926,110
3926,10
3927,1
3927,62
3927,44
3927,3
3928,11
3928,117
3928,62
3929,26
3929,79
3929,30
3929,12
3929,27
3930,126
3930,116
3930,26
3930,75
3931,19
3931,78
3931,116
3931,158
3932,75
3932,20
3932,153
3932,40
3933,79
3933,21
3933,66
3934,13
3934,76
3934,4
3934,10
3934,34
3935,13
3935,65
3935,4
3935,66
3935,3
3935,91
3936,13
3936,118
3936,43
3936,133
3936,12
3936,40
3937,96
3937,19
3938,96
3938,29
3938,76
3939,13
3939,51
3939,84
3939,4
3939,33
3939,3
3939,17
3940,13
3940,26
3940,38
3940,81
3940,30
3940,3
3940,104
3941,13
3941,70
3941,59
3941,76
3941,4
3941,66
3941,3
3941,11
3941,10
3942,19
3942,38
3942,4
3942,81
3942,66
3942,3
3943,14
3943,77
3943,116
3943,75
3943,12
3943,27
3944,13
3944,73
3944,4
3944,42
3944,97
3944,3
3944,30
3944,17
3945,1
3945,54
3945,73
3945,38
3945,97
3945,62
3945,30
3945,3
3946,19
3946,43
3946,10
3946,4
3946,42
3946,3
3946,103
3946,6
3947,47
3948,56
3948,28
3948,59
3948,33
3948,108
3948,30
3948,91
3948,11
3948,10
3949,23
3949,19
3950,19
3950,78
3950,26
3950,24
3950,80
3951,56
3951,65
3951,13
3951,35
3951,31
3951,5
3951,4
3951,3
3951,6
3952,56
3952,65
3952,13
3952,35
3952,9
3952,62
3952,131
3954,23
3955,19
3956,75
3956,136
3956,78
3956,116
3957,23
3957,26
3958,75
3958,146
3958,116
3959,12
3959,40
3959,100
3960,23
3960,26
3961,75
3961,12
3962,20
3962,26
3963,23
3963,19
3964,75
3964,19
3965,75
3965,130
3966,58
3966,67
3966,26
3966,45
3967,75
3967,20
3967,114
3968,75
3968,20
3968,153
3968,40
3969,20
3969,114
3970,78
3971,25
3971,21
3972,68
3972,19
3973,21
3973,27
3974,95
3974,19
3974,27
3975,35
3976,73
3976,62
3976,4
3976,30
3976,10
3976,6
3977,51
3977,44
3977,142
3977,4
3977,38
3977,3
3977,17
3978,19
3978,26
3978,3
3979,57
3979,1
3979,62
3979,4
3979,10
3980,28
3980,19
3980,60
3980,30
3981,40
3981,116
3982,13
3982,31
3982,59
3982,76
3982,4
3982,62
3982,66
3982,3
3983,38
3983,34
3984,28
3984,1
3984,19
3984,30
3984,3
3984,6
3985,105
3985,10
3985,3
3986,6
3986,4
3986,19
3987,13
3987,94
3987,1
3987,48
3987,51
3987,19
3987,43
3987,67
3987,68
3987,4
3987,3
3987,63
3987,40
3988,56
3988,65
3988,13
3988,15
3988,59
3988,3
3988,64
3989,1
3989,19
3989,2
3989,32
3989,147
3989,66
3989,3
3990,113
3990,1
3990,76
3990,53
3990,55
3990,62
3990,6
3991,1
3991,76
3991,109
3991,62
3991,3
3991,6
3992,82
3992,27
3993,13
3993,38
3993,61
3993,3
3993,63
3994,56
3994,70
3994,19
3994,31
3994,26
3994,76
3994,55
3994,3
3995,96
3996,56
3996,13
3996,28
3996,19
3996,15
3996,90
3996,59
3996,3
3996,4
3996,81
3996,66
3996,61
3996,38
3996,17
3996,30
3996,71
3997,13
3997,94
3997,19
3997,51
3997,15
3997,134
3997,3
3997,17
3997,104
3997,34
3998,4
3998,19
3998,3
3999,79
3999,40
3999,27
4000,13
4000,12
4000,76
4001,56
4001,13
4001,1
4001,15
4001,73
4001,6
4001,38
4001,4
4001,30
4001,3
4001,10
4001,111
4002,38
4002,30
4002,3
4003,1
4003,51
4003,84
4003,4
4003,72
4003,10
4004,13
4004,154
4004,50
4004,19
4004,15
4004,76
4004,21
4004,155
4004,61
4004,34
4005,95
4005,76
4006,13
4006,132
4006,26
4006,75
4006,38
4006,3
4007,154
4007,63
4007,10
4008,56
4008,35
4008,51
4008,2
4008,8
4008,84
4008,81
4008,129
4008,91
4008,34
4009,13
4009,54
4009,4
4009,3
4009,11
4010,28
4010,1
4010,52
4010,68
4010,4
4010,30
4010,91
4010,17
4010,10
4010,40
4010,34
4011,56
4011,13
4011,28
4011,31
4011,16
4011,21
4011,30
4012,32
4012,147
4012,4
4012,66
4012,3
4013,3
4013,4
4013,53
4013,32
4014,86
4014,72
4014,88
4014,27
4015,73
4015,78
4016,126
4016,8
4016,107
4016,56
4017,13
4017,84
4017,62
4017,18
4017,17
4018,26
4019,28
4019,1
4019,62
4019,4
4019,53
4019,3
4019,30
4020,28
4020,51
4020,58
4020,8
4020,38
4020,62
4020,129
4020,3
4020,30
4021,82
4021,21
4021,78
4021,80
4022,28
4022,19
4022,60
4022,3
4022,30
4022,6
4023,17
4023,48
4023,42
4024,13
4024,15
4024,59
4024,38
4024,4
4024,3
4024,10
4024,34
4025,142
4025,27
4026,21
4026,12
4026,34
4026,27
4027,21
4027,78
4027,27
4028,82
4028,27
4029,82
4029,27
4030,96
4030,95
4030,21
4030,72
4030,12
4030,40
4031,12
4031,19
4031,34
4032,56
4032,10
4032,76
4032,103
4032,34
4033,13
4033,69
4033,15
4033,147
4033,76
4033,38
4033,4
4033,33
4033,30
4033,3
4034,13
4034,73
4034,4
4034,97
4034,55
4034,3
4034,62
4035,13
4035,52
4035,53
4035,4
4035,3
4036,82
4036,27
4037,79
4037,82
4038,13
4038,65
4038,76
4038,4
4038,66
4038,3
4038,91
4039,82
4039,126
4039,24
4039,34
4039,27
4040,56
4040,28
4040,67
4040,76
4040,38
4040,88
4040,30
4040,3
4040,10
4040,6
4040,71
4041,21
4041,12
4041,27
4042,51
4042,59
4042,8
4042,84
4042,41
4042,4
4042,129
4042,3
4042,17
4043,96
4043,21
4043,12
4043,40
4043,124
4044,13
4044,70
4044,51
4044,10
4044,38
4044,4
4044,3
4044,17
4044,12
4044,40
4045,1
4045,55
4045,34
4046,94
4046,1
4046,14
4046,51
4046,35
4046,49
4046,36
4046,75
4046,37
4046,4
4046,40
4046,34
4047,11
4047,1
4047,4
4047,38
4048,13
4048,28
4048,1
4048,14
4048,15
4048,4
4048,42
4048,30
4048,3
4048,117
4048,10
4048,6
4049,73
4049,67
4049,38
4049,60
4049,30
4049,110
4049,10
4049,46
4050,57
4050,13
4050,15
4050,26
4050,83
4050,4
4050,3
4050,117
4050,10
4050,6
4050,46
4051,56
4051,13
4051,15
4051,38
4051,33
4051,66
4051,3
4051,10
4051,71
4051,89
4052,56
4052,13
4052,84
4052,76
4052,11
4052,10
4052,34
4053,56
4053,13
4053,21
4053,11
4053,10
4053,34
4054,14
4054,35
4054,36
4054,73
4054,75
4054,37
4054,34
4055,8
4055,4
4055,10
4055,6
4055,124
4056,28
4056,1
4056,38
4056,61
4056,3
4056,30
4057,21
4057,12
4057,19
4057,27
4059,56
4059,13
4059,28
4059,31
4059,15
4059,4
4059,30
4059,6
4060,12
4060,77
4060,26
4060,27
4061,56
4061,38
4061,61
4061,3
4061,30
4061,111
4062,75
4062,142
4063,57
4063,112
4063,1
4063,28
4063,19
4063,31
4063,76
4063,30
4063,6
4064,73
4064,53
4064,30
4064,3
4065,56
4065,19
4065,58
4065,8
4065,53
4066,13
4066,1
4066,10
4066,81
4067,56
4067,51
4067,146
4067,8
4067,84
4067,38
4067,4
4067,129
4067,30
4067,34
4067,46
4068,19
4068,8
4068,4
4068,33
4068,10
4068,34
4069,19
4069,52
4069,68
4069,53
4069,3
4069,120
4069,6
4070,13
4070,1
4070,70
4070,14
4070,15
4070,4
4070,5
4070,34
4071,1
4072,40
4072,26
4073,13
4073,4
4073,6
4074,56
4074,13
4074,8
4074,38
4074,111
4074,6
4075,92
4075,68
4075,38
4075,3
4075,6
4076,73
4076,109
4076,62
4076,4
4076,3
4077,8
4078,56
4078,57
4078,13
4078,19
4078,108
4078,3
4078,104
4079,47
4079,14
4079,51
4079,19
4079,35
4079,49
4079,36
4079,37
4079,21
4079,4
4079,38
4079,110
4079,40
4080,50
4080,132
4080,19
4080,84
4080,61
4080,3
4081,96
4082,75
4082,35
4082,34
4083,82
4083,12
4084,1
4084,70
4084,7
4084,31
4084,105
4084,4
4084,33
4084,3
4084,11
4084,110
4084,10
4085,126
4085,21
4086,79
4086,21
4086,12
4086,40
4086,27
4087,14
4087,27
4088,56
4088,13
4088,31
4088,21
4088,53
4088,62
4088,108
4088,10
4089,148
4089,79
4089,21
4089,30
4089,27
4090,56
4090,112
4090,21
4090,18
4090,107
4090,27
4091,13
4091,70
4091,38
4091,4
4091,61
4091,60
4092,28
4092,79
4092,24
4092,30
4092,34
4092,27
4093,82
4093,78
4093,84
4093,21
4093,80
4093,27
4094,116
4094,82
4094,93
4095,13
4095,54
4095,76
4095,61
4095,10
4096,95
4096,115
4097,1
4097,76
4097,62
4097,55
4097,53
4098,58
4098,19
4099,13
4099,70
4099,19
4099,53
4099,55
4099,62
4099,3
4099,30
4100,21
4100,13
4100,29
4100,61
4101,21
4101,19
4102,16
4102,66
4102,84
4103,96
4103,86
4103,13
4103,14
4103,9
4103,21
4103,55
4103,18
4103,3
4103,34
4104,56
4104,31
4104,68
4104,4
4104,3
4105,57
4105,13
4105,35
4105,4
4105,61
4105,3
4105,91
4105,17
4105,10
4105,40
4105,34
4105,131
4106,57
4106,28
4106,21
4106,62
4106,30
4106,6
4107,8
4107,44
4107,9
4107,10
4107,34
4108,70
4108,77
4108,35
4108,36
4108,58
4108,37
4108,109
4108,4
4108,40
4109,13
4109,1
4109,19
4109,134
4109,4
4109,62
4109,33
4109,117
4109,10
4109,34
4110,28
4110,61
4110,60
4110,66
4110,30
4111,56
4111,113
4111,13
4111,31
4111,90
4111,10
4112,82
4112,84
4112,79
4112,21
4112,27
4113,1
4113,103
4113,3
4114,13
4114,28
4114,38
4114,4
4114,61
4114,30
4115,68
4115,82
4115,21
4115,27
4116,79
4116,21
4116,19
4117,13
4117,132
4117,1
4117,19
4117,35
4117,4
4117,53
4117,3
4117,131
4118,1
4118,14
4118,51
4118,35
4118,43
4118,16
4118,83
4118,75
4118,4
4118,40
4119,13
4119,14
